Página,Parágrafo/Bloco,Sentença,Português,Resp. Português,Rev. Português,Glosas,Resp. Glosas,Arquivo Vídeo,Resp. Vídeo,Rev. Tradução,Mocap,Vídeo Mocap,Elan,Resp. Elan,Rev. Elan,"Em 2021, a Unicamp entrou  em terceiro lugar na lista das universidades com melhor reputação do mundo, de acordo com o ranking Times Higher Education (THE) World Reputation. Essa conquista aumenta a responsabilidade social desta instituição pública, tanto por meio da formação de profissionais altamente qualificados quanto no desenvolvimento de projetos que promovam interação entre a academia e a sociedade.",URL,Paragraph,Sentence
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,9.0,"Entre os pró-reitores presentes, Guilherme Bertissolo, da Universidade Federal da Bahia, ressaltou o papel das ações de Extensão nas Universidades públicas."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,9.0,"""Acho importante ressaltar o papel central da extensão no cumprimento da missão e na própria constituição da natureza pública dessas instituições."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,9.0,"É a extensão que as qualifica como mecanismos concretos de transformação social e também com o compromisso do imaginário de um outro mundo possível"", destacou."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,10.0,"O debate contou ainda com a presença do presidente do Fórum de Pró-Reitores de Extensão das Instituições Públicas de Educação Superior Brasileiras (Forproex), Hélder Eterno da Silveira; o presidente da Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior (Andifes), Ricardo Marcelo Fonseca; e o presidente da Associação Brasileira dos Reitores das Universidades Estaduais e Municipais (Abruem), Francisco D."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,10.0,Lima Júnior.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,11.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,12.0,Confira o registro da audiência:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,13.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/audiencia-publica-discute-financiamento-da-extensao-universitaria-na-comissao-de-educacao-da-camara,13.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,0.0,PROEXT
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,1.0,Fique por dentro dos editais
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,2.0,"O Programa de Extensão Universitária (ProExt) foi instituído mediante DECRETO Nº 6.495, DE 30 DE JUNHO DE 2008."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,2.0,"Tem a finalidade de apoiar instituições públicas de educação superior no desenvolvimento de programas ou projetos de extensão universitária que contribuam para a implementação de políticas públicas, com vistas a ampliar sua interação com a sociedade."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,3.0,centralizar e racionalizar as ações de apoio à extensão universitária desenvolvidas no âmbito do Ministério da Educação;
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,4.0,"dotar as instituições públicas de ensino superior de melhores condições de gestão das atividades acadêmicas de extensão, permitindo planejamento de longo prazo;"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,5.0,"potencializar e ampliar os patamares de qualidade das ações de extensão, projetando-as para a sociedade e contribuindo para o alcance da missão das instituições públicas de ensino superior;"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,6.0,fomentar programas e projetos de extensão que contribuam para o fortalecimento de políticas públicas;
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,7.0,"estimular o desenvolvimento social e o espírito crítico dos estudantes, bem como a atuação profissional pautada na cidadania e na função social da educação superior;"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,8.0,contribuir para a melhoria da qualidade da educação brasileira por meio do contato direto dos estudantes com realidades concretas e da troca de saberes acadêmicos e populares;
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,9.0,propiciar a democratização e difusão do conhecimento acadêmico; e
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,10.0,fomentar o estreitamento dos vínculos entre as instituições de ensino superior e as comunidades populares do entorno.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,11.0,"Inscrição de proposta que se refere a programas ou projetos afins com as atuais políticas públicas, em especial com as políticas sociais."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,11.0,"O Ministério da Educação (MEC) define Projeto de Extensão como um conjunto de ações processuais contínuas, de caráter educativo, social, cultural ou tecnológico, com objetivo específico e prazo determinado."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,11.0,"O Programa de Extensão é definido como sendo um conjunto articulado de projetos e outras ações de extensão, de caráter multidisciplinar e integrado a atividades de pesquisa e de ensino."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,11.0,"Tem caráter orgânico-institucional, integração no território e/ou grupos populacionais, clareza de diretrizes e orientação para um objetivo comum, sendo executado a médio e longo prazo por alunos orientados por um ou mais docentes da Unicamp."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,12.0,Docentes e alunos de graduação regularmente matriculados na Unicamp.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,13.0,"Geralmente o MEC divulga os editais no primeiro semestre de cada ano e, mais especificamente, no mês de fevereiro."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,14.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_proext,14.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,0.0,"A Universidade Estadual de Campinas UNICAMP, por intermédio da Pró-Reitoria de Extensão e Cultura, torna público, no âmbito da Universidade, o 1° Edital de Apoio a Projetos de Extensão PROEC - PEX - Colégios Técnicos - 2023 que se enquadrem no conceito de ações de “Extensão”, coordenados por docentes dos Colégios Técnicos da UNICAMP, de acordo com os critérios e procedimentos dispostos neste edital."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,1.0,"As atividades de Extensão dos Colégios Técnicos representam um significativo avanço no processo de formação profissional, inclusão e de cidadania, visando ampliar o alcance na comunidade externa do conhecimento científico produzido pela comunidade do Colégio Técnico de Campinas e do Colégio Técnico de Limeira."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,2.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,3.0,1.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,3.0,Objetivos do Edital
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,4.0,"O presente edital visa o apoio financeiro de ações de extensão produzidas nos Colégios Técnicos, coordenadas por docentes desses colégios , cuja execução terá início em 14 de Junho de 2023, com duração de 12 (doze meses)."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,5.0,link para envio de propostas: https://www.extecult.proec.unicamp.br/
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,6.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,7.0,2.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,7.0,Link do Edital:  Edital dos Colégios Técnicos
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,8.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,9.0,3.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,9.0,Resultado Preliminar:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,10.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,11.0,4.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,11.0,Resultado do edital:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,12.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,13.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,14.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/editalcoltec,14.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,0.0,1º Edital ProEC de Financiamento à Pesquisa sobre Extensão Universitária
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,1.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,2.0,Confira o edital completo aqui
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,3.0,Confira o Relatório do Edital e Resultados aqui
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,4.0,A Pró-Reitoria de Extensão e Cultura da Unicamp torna público o presente Edital com o objetivo de fomentar projetos de pesquisa sobre extensão universitária.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,4.0,O prazo de envio das propostas é 24 de julho de 2020.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,5.0,"Considerando a importância da relação universidade-sociedade e o papel da extensão universitária como intermediária dessa relação e considerando o conceito de extensão universitária do Fórum dos Pró-Reitores de Extensão das Universidades Públicas Brasileiras , este edital tem como objetivo adensar e avançar o conhecimento sobre as características, gestão, políticas e práticas da extensão universitária na Unicamp e no Brasil."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,6.0,Este edital valoriza propostas de pesquisa de alto nível que buscam estudar temas como:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,7.0,Docentes ou pesquisadores (carreira PQ) da Unicamp podem submeter suas propostas de pesquisas (em português ou inglês) no AQUI
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,8.0,"O valor total previsto para o presente Edital é de R$ 100.000,00 (Cem Mil Reais), sendo que o valor máximo de cada proposta é de R$ 10.000,00 (Dez mil Reais)."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,9.0,O prazo de execução da pesquisa é de até 24 meses.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,10.0,"As propostas serão analisadas por meio de processo competitivo de avaliação de mérito, considerando-se sua relevância e o potencial de contribuição para o estudo e divulgação científica da extensão universitária."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,11.0,Cronograma
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,12.0,Confira o edital completo aqui
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,13.0,Confira o Relatório do Edital e Resultados aqui
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,14.0,Comissão de Seleção das propostas submetidas ao Edital
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,15.0,Dúvidas podem ser enviadas no [email] 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,16.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/editais_acoes_ext_pesquisa,16.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,0.0,Biblioteca Comunitária da Unicamp recebe doações e planeja expansão 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,1.0,Publicado em 26/05/2023 por PROEC
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,2.0,"Com apoio da Proec, o projeto pretende criar núcleos em entidades da região"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,3.0,Texto: Fernando José Barbosa e Gabriela Villen  l  Fotos: José Irani 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,4.0,"A Biblioteca Comunitária da Unicamp (Bibcom), com apoio da Pró-reitoria de Extensão e Cultura (Proec), pretende expandir sua atuação."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,4.0,"Além do novo espaço, que ficará no térreo da  Biblioteca Central ""Cesar Lattes"" (BCCL), a Bibcom planeja montar núcleos em outras entidades da Região Metropolitana de Campinas."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,4.0,"Para compor os novos acervos, a biblioteca está arrecadando livros, jogos lúdicos, gibis, HQs e revistas."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,4.0,As doações podem ser realizadas na BC.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,4.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,5.0,"“Não temos bibliotecas públicas suficientes para atender a população e as existentes são cercadas de dificuldades para manutenção, valorização do local como espaço de formação educacional e pessoal do cidadão”, explica a coordenadora do projeto, Gislaine Melo de Lima."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,5.0,O foco principal do projeto é o incentivo à leitura e o fácil acesso para o público geral.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,5.0,"“Temos foco nas comunidades em situação de vulnerabilidade e centros escolares”, disse ela."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,6.0,"O espaço, instalado ​​provisoriamente no primeiro andar da BC, é um ambiente lúdico completamente à disposição da população."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,6.0,"De acordo com a coordenadora, além de ser mais um local para leitura e estudos, a Bibcom promove contação de histórias, visitas guiadas e está viabilizando estrutura para receber e doar livros para a comunidade."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,7.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,8.0,"“A biblioteca comunitária é uma forma de democratizar o acesso da nossa população ao acervo da Biblioteca, visando mostrar a força da leitura na formação dos futuros cidadãos do Brasil, tendo o livro como ponto de encontro”, defende o pró-reitor de Extensão e Cultura, Fernando Coelho."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,8.0,"Ele aposta no espaço também como ambiente propício à interação de gerações, pela diversidade de público a qual estará acessível."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,8.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,9.0,Coelho afirma o compromisso da  Proec com o projeto e sua expansão.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,9.0,"“O objetivo é ter, no futuro próximo, um braço móvel da nossa biblioteca comunitária”, diz ele."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,9.0,"As primeiras articulações estão sendo realizadas com a organização Patrulheiros Campinas, que se dedica à profissionalização do menor aprendiz, para firmar o intercâmbio entre suas bibliotecas."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,10.0,"Na Biblioteca Central, também já está em andamento o projeto para atualização do espaço."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,10.0,"Segundo Lima, a Bibcom ganhará novas instalações no térreo da BC, facilitando o acesso da população."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,11.0,"Segundo a coordenadora, o apoio da Proec tem sido fundamental para subsidiar a contratação de estagiários e custear despesas de instalação."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,11.0,"“Ter o apoio de uma Proec para se instalar uma biblioteca comunitária dentro de uma Universidade é traduzir a intenção dela em incentivar a formação básica para as pessoas”, considera a coordenadora."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,12.0,"A Bibcom já realizou ações culturais em parceria com a Secretaria Municipal de Educação de Campinas e com outros órgãos da Unicamp, como a Divisão de Educação Infantil e Complementar (Dedic)."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,13.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,14.0,"Biblioteca Central ""Cesar Lattes""​​ (BCCL)"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,15.0,R.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,15.0,"Sérgio Buarque de Holanda, 421 - Cidade Universitária, Campinas - SP"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,16.0,© Pró-Reitoria de Extensão e Cultura.
