Página,Parágrafo/Bloco,Sentença,Português,Resp. Português,Rev. Português,Glosas,Resp. Glosas,Arquivo Vídeo,Resp. Vídeo,Rev. Tradução,Mocap,Vídeo Mocap,Elan,Resp. Elan,Rev. Elan,"Em 2021, a Unicamp entrou  em terceiro lugar na lista das universidades com melhor reputação do mundo, de acordo com o ranking Times Higher Education (THE) World Reputation. Essa conquista aumenta a responsabilidade social desta instituição pública, tanto por meio da formação de profissionais altamente qualificados quanto no desenvolvimento de projetos que promovam interação entre a academia e a sociedade.",URL,Paragraph,Sentence
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/biblioteca-comunitaria-da-unicamp-recebe-doacoes-e-planeja-expansao,16.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,0.0,"Atenção: Antes de fazer o download, leia as normas para uso do logotipo da Unicamp no link abaixo."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,1.0,https://www.unicamp.br/unicamp/logotipo
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,2.0,"Disponíveis nos formatos: TIF, DXF, CDR, GIF, JPG, GIF, EPS."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,3.0,As imagens abaixo estão em alta definição e para salvá-las clique
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,4.0,"com o botão direito do mouse sobre a imagem e escolha - ""Salvar imagem como...""."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,5.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,6.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,7.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,8.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,9.0,Logotipos - Pró-Reitoria de Extensão e Cultura - ProEC | Unicamp
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,10.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,11.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,12.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,13.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,14.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,15.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,16.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,17.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/paginas/logotipos,17.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,0.0,Dia do Desafio
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,1.0,Publicado em 17/05/2023 por PROEC
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,2.0,Inscrições abertas até 24/05
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,3.0,O Dia do Desafio é uma campanha mundial de incentivo à prática regular de atividade física e esportivas em todas as fases da vida e para todos os públicos.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,4.0,"O Programa UniversIDADE esta participando desta ação, conjuntamente com o grupo PET (Programa Educação Tutorial) FEF/UNICAMP."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,5.0,"Aproveitando o evento, estaremos contando com a presença da Ecobrinquedoteca, comemorando o dia Mundial do Brincar!"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,6.0,Convidamos nossos alunos e comunidade Unicamp a se juntar a nós!
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,6.0,Tragam seus amigos e/ou familiares.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,7.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,8.0,IMPORTANTE:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,9.0,"- Vir vestido/a com roupa confortável e tênis, pois iremos nos movimentar!"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,10.0,"- Trazer garrafa de água, ou caneca."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,11.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,12.0,Dia: 31 de Maio de 2023
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,13.0,Horário: 09:00 hs
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,14.0,Local: Praça da Paz da Unicamp
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,15.0,Inscrições abertas até 24/05.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,15.0,Clique aqui para se inscrever
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,16.0, 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,17.0,"Para mais informações sobre o que é o Dia do Desafio, acesse o site."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,18.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/noticias/dia-do-desafio-1,18.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,0.0,Eventos
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,1.0,Nossa agenda de eventos
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,2.0,04
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,3.0,ago
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,4.0,Fórum Permanente: Saúde da população negra e LGBTQIA+: o desafio da inclusão.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,4.0,
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,5.0,07
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,6.0,ago
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,7.0,Fórum Permanente: A medição da Pobreza Multidimensional por meio da abordagem consensual.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,8.0,08
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,9.0,ago
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,10.0,Fórum Permanente: E-sports são esportes?
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,11.0,09
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,12.0,ago
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,13.0,Fórum Permanente: A Lei Geral de Proteção de Dados Pessoais e as Universidades Estaduais Paulistas.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,14.0,FÓRUNS
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,15.0,"Início:
                04/08/2023, 09:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,16.0,"Fim:
                04/08/2023, 17:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,17.0,FÓRUNS
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,18.0,"Início:
                07/08/2023, 09:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,19.0,"Fim:
                07/08/2023, 17:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,20.0,FÓRUNS
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,21.0,"Início:
                08/08/2023, 09:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,22.0,"Fim:
                08/08/2023, 17:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,23.0,FÓRUNS
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,24.0,"Início:
                09/08/2023, 09:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,25.0,"Fim:
                09/08/2023, 17:00"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,26.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/eventos,26.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,0.0,Fórum Permanente: A medição da Pobreza Multidimensional por meio da abordagem consensual.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,1.0,Sobre a ProEC
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,2.0,ProEC Vídeos
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,3.0,Acontece
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,4.0,Fórum Especial - 20 Anos: Direitos Humanos na Prática:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,5.0,Além da Guerra às Drogas: 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,6.0,A Lei Geral de Proteção de Dados Pessoais e as Universidades Estaduais Paulistas
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,7.0,E-sports são esportes?
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,8.0,Sobre
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,9.0,Localização
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,10.0,Redes Sociais
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,11.0,.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,12.0,"Em 2021, a Unicamp entrou  em terceiro lugar na lista das universidades com melhor reputação do mundo, de acordo com o ranking Times Higher Education (THE) World Reputation."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,12.0,"Essa conquista aumenta a responsabilidade social desta instituição pública, tanto por meio da formação de profissionais altamente qualificados quanto no desenvolvimento de projetos que promovam interação entre a academia e a sociedade."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,13.0,"Na Unicamp, a Pró Reitoria de Extensão e Cultura tem como missão coordenar e estimular atividades e projetos de Extensão e Cultura que, por meio do diálogo e da multidisciplinaridade, tenham aplicação contínua em comunidades não somente da Região Metropolitana de Campinas (RMC), mas também de vários lugares do Brasil e de outros países."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,14.0,"Com o cuidado de não separar ensino, pesquisa e extensão, a Unicamp constrói tradição de interação com a sociedade, por meio de acordos de cooperação com órgãos do governo e da iniciativa privada."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,15.0,"A extensão promove uma transformação social positiva, realizada por professores, pesquisadores, alunos e colaboradores da Universidade."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,16.0,DESTAQUE
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,17.0,Assista aos vídeos produzidos pela ProEC.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,18.0,Fique por dentro de nossas atividades
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,19.0,NOTÍCIA
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,20.0,Publicado em 31/07/2023
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,21.0,NOTÍCIA
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,22.0,Publicado em 24/07/2023
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,23.0,NOTÍCIA
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,24.0,Publicado em 24/07/2023
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,25.0,NOTÍCIA
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,26.0,Publicado em 20/07/2023
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,27.0,#SomosPROEC
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,28.0,Conheça todos os órgãos que são parte da Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,29.0,Pró-Reitoria de Extensão e Cultura
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,30.0,Prof.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,30.0,Dr.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,30.0,Fernando Antônio Santos Coelho
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,31.0,"+55 (19) 3521-4741
						[email]"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,32.0,"
						Rua da Reitoria, 121
						Cidade Universitária “Zeferino Vaz”
						Barão Geraldo - Unicamp
						13083-872
						Campinas – SP"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,33.0,© Pró-Reitoria de Extensão e Cultura.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br,33.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
"
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,0.0,Fórum Permanente: A medição da Pobreza Multidimensional por meio da abordagem consensual.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,1.0,Sobre a ProEC
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,2.0,ProEC Vídeos
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,3.0,Acontece
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,4.0,Fórum Especial - 20 Anos: Direitos Humanos na Prática:
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,5.0,Além da Guerra às Drogas: 
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,6.0,A Lei Geral de Proteção de Dados Pessoais e as Universidades Estaduais Paulistas
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,7.0,E-sports são esportes?
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,8.0,Sobre
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,9.0,Localização
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,10.0,Redes Sociais
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,11.0,.
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,12.0,"Em 2021, a Unicamp entrou  em terceiro lugar na lista das universidades com melhor reputação do mundo, de acordo com o ranking Times Higher Education (THE) World Reputation."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,12.0,"Essa conquista aumenta a responsabilidade social desta instituição pública, tanto por meio da formação de profissionais altamente qualificados quanto no desenvolvimento de projetos que promovam interação entre a academia e a sociedade."
,,,,,,,,,,,,,,,,,https://www.proec.unicamp.br/,13.0,"Na Unicamp, a Pró Reitoria de Extensão e Cultura tem como missão coordenar e estimular atividades e projetos de Extensão e Cultura que, por meio do diálogo e da multidisciplinaridade, tenham aplicação contínua em comunidades não somente da Região Metropolitana de Campinas (RMC), mas também de vários lugares do Brasil e de outros países."
